variable,Country Code,value_projected,income_classification
2031,KGZ,1973.8,LMIC
2032,KGZ,2020.02,LMIC
2033,KGZ,2066.24,LMIC
2034,KGZ,2112.46,LMIC
2035,KGZ,2158.67,LMIC
2025,MDA,5353.75,UMIC
2026,MDA,5523.39,UMIC
2027,MDA,5693.02,UMIC
2028,MDA,5862.66,UMIC
2029,MDA,6032.3,UMIC
2030,MDA,6201.93,UMIC
2031,MDA,6371.57,UMIC
2032,MDA,6541.2,UMIC
2033,MDA,6710.84,UMIC
2034,MDA,6880.47,UMIC
2035,MDA,7050.11,UMIC
2025,MKD,8041.93,UMIC
2026,MKD,8253.99,UMIC
2027,MKD,8466.06,UMIC
2028,MKD,8678.13,UMIC
2029,MKD,8890.19,UMIC
2030,MKD,9102.26,UMIC
2031,MKD,9314.33,UMIC
2032,MKD,9526.39,UMIC
2033,MKD,9738.46,UMIC
2034,MKD,9950.52,UMIC
2035,MKD,10162.59,UMIC
2025,POL,20607.1,HIC
2026,POL,21192.05,HIC
2027,POL,21777.0,HIC
2028,POL,22361.95,HIC
2029,POL,22946.9,HIC
2030,POL,23531.85,HIC
2031,POL,24116.8,HIC
2032,POL,24701.75,HIC
2033,POL,25286.7,HIC
2034,POL,25871.65,HIC
2035,POL,26456.6,HIC
2025,SVK,25130.99,HIC
2026,SVK,25815.14,HIC
2027,SVK,26499.3,HIC
2028,SVK,27183.46,HIC
2029,SVK,27867.62,HIC
2030,SVK,28551.78,HIC
2031,SVK,29235.94,HIC
2032,SVK,29920.1,HIC
2033,SVK,30604.26,HIC
2034,SVK,31288.42,HIC
2035,SVK,31972.58,HIC
2025,SVN,31944.72,HIC
2026,SVN,32677.74,HIC
2027,SVN,33410.77,HIC
2028,SVN,34143.79,HIC
2029,SVN,34876.81,HIC
2030,SVN,35609.83,HIC
2031,SVN,36342.85,HIC
2032,SVN,37075.87,HIC
2033,SVN,37808.89,HIC
2034,SVN,38541.91,HIC
2035,SVN,39274.93,HIC
2025,TJK,1125.94,LIC
2026,TJK,1155.76,LMIC
2027,TJK,1185.59,LMIC
2028,TJK,1215.42,LMIC
2029,TJK,1245.24,LMIC
2030,TJK,1275.07,LMIC
2031,TJK,1304.89,LMIC
2032,TJK,1334.72,LMIC
2033,TJK,1364.54,LMIC
2034,TJK,1394.37,LMIC
2035,TJK,1424.19,LMIC
2025,TLS,1801.99,LMIC
2026,TLS,1855.13,LMIC
2027,TLS,1908.26,LMIC
2028,TLS,1961.4,LMIC
2029,TLS,2014.53,LMIC
2030,TLS,2067.67,LMIC
2031,TLS,2120.81,LMIC
2032,TLS,2173.94,LMIC
2033,TLS,2227.08,LMIC
2034,TLS,2280.21,LMIC
2035,TLS,2333.35,LMIC
2025,YEM,1072.19,LIC
2026,YEM,1080.81,LIC
2027,YEM,1089.43,LIC
2028,YEM,1098.04,LIC
2029,YEM,1106.66,LIC
2030,YEM,1115.27,LIC
2031,YEM,1123.89,LIC
2032,YEM,1132.51,LIC
2033,YEM,1141.12,LMIC
2034,YEM,1149.74,LMIC
2035,YEM,1158.35,LMIC
2025,MOZ,671.11,LIC
2026,MOZ,684.11,LIC
2027,MOZ,697.1,LIC
2028,MOZ,710.1,LIC
2029,MOZ,723.09,LIC
2030,MOZ,736.09,LIC
2031,MOZ,749.08,LIC
2032,MOZ,762.08,LIC
2033,MOZ,775.07,LIC
2034,MOZ,788.07,LIC
2035,MOZ,801.06,LIC
2025,ERI,833.41,LIC
2026,ERI,852.27,LIC
2027,ERI,871.14,LIC
2028,ERI,890.0,LIC
2029,ERI,908.87,LIC
2030,ERI,927.73,LIC
2031,ERI,946.6,LIC
2032,ERI,965.46,LIC
2033,ERI,984.33,LIC
2034,ERI,1003.19,LIC
2035,ERI,1022.06,LIC
2025,EST,30165.85,HIC
2026,EST,31117.39,HIC
2027,EST,32068.92,HIC
2028,EST,33020.45,HIC
2029,EST,33971.99,HIC
2030,EST,34923.52,HIC
2031,EST,35875.06,HIC
2032,EST,36826.59,HIC
2033,EST,37778.13,HIC
2034,EST,38729.66,HIC
2035,EST,39681.2,HIC
2025,PSE,3925.64,LMIC
2026,PSE,4022.96,LMIC
2027,PSE,4120.29,LMIC
2028,PSE,4217.61,LMIC
2029,PSE,4314.93,LMIC
2030,PSE,4412.25,LMIC
2031,PSE,4509.57,UMIC
2032,PSE,4606.89,UMIC
2033,PSE,4704.21,UMIC
2034,PSE,4801.53,UMIC
2035,PSE,4898.85,UMIC
2025,LTU,26266.83,HIC
2026,LTU,27150.82,HIC
2027,LTU,28034.8,HIC
2028,LTU,28918.79,HIC
2029,LTU,29802.78,HIC
2030,LTU,30686.77,HIC
2031,LTU,31570.76,HIC
2032,LTU,32454.74,HIC
2033,LTU,33338.73,HIC
2034,LTU,34222.72,HIC
2035,LTU,35106.71,HIC
2025,LVA,22614.61,HIC
2026,LVA,23341.22,HIC
2027,LVA,24067.83,HIC
2028,LVA,24794.45,HIC
2029,LVA,25521.06,HIC
2030,LVA,26247.68,HIC
2031,LVA,26974.29,HIC
2032,LVA,27700.9,HIC
2033,LVA,28427.52,HIC
2034,LVA,29154.13,HIC
2035,LVA,29880.75,HIC
2025,SRB,10667.07,UMIC
2026,SRB,10978.62,UMIC
2027,SRB,11290.18,UMIC
2028,SRB,11601.73,UMIC
2029,SRB,11913.28,UMIC
2030,SRB,12224.84,UMIC
2031,SRB,12536.39,UMIC
2032,SRB,12847.94,UMIC
2033,SRB,13159.5,UMIC
2034,SRB,13471.05,UMIC
2035,SRB,13782.61,UMIC
2025,MNE,11528.3,UMIC
2026,MNE,11904.29,UMIC
2027,MNE,12280.29,UMIC
2028,MNE,12656.29,UMIC
2029,MNE,13032.28,UMIC
2030,MNE,13408.28,UMIC
2031,MNE,13784.27,UMIC
2032,MNE,14160.27,HIC
2033,MNE,14536.26,HIC
2034,MNE,14912.26,HIC
2035,MNE,15288.25,HIC
2025,SMR,53773.17,HIC
2026,SMR,53959.53,HIC
2027,SMR,54145.89,HIC
2028,SMR,54332.25,HIC
2029,SMR,54518.61,HIC
2030,SMR,54704.97,HIC
2031,SMR,54891.32,HIC
2032,SMR,55077.68,HIC
2033,SMR,55264.04,HIC
2034,SMR,55450.4,HIC
2035,SMR,55636.76,HIC
2025,CHI,69981.39,HIC
2026,CHI,70868.7,HIC
2027,CHI,71756.0,HIC
2028,CHI,72643.3,HIC
2029,CHI,73530.61,HIC
2030,CHI,74417.91,HIC
2031,CHI,75305.22,HIC
2032,CHI,76192.52,HIC
2033,CHI,77079.83,HIC
2034,CHI,77967.13,HIC
2035,CHI,78854.43,HIC
2025,AFG,606.06,LIC
2026,AFG,620.18,LIC
2027,AFG,634.29,LIC
2028,AFG,648.41,LIC
2029,AFG,662.52,LIC
2030,AFG,676.64,LIC
2031,AFG,690.76,LIC
2032,AFG,704.87,LIC
2033,AFG,718.99,LIC
2034,AFG,733.1,LIC
2035,AFG,747.22,LIC
2025,CUW,20317.15,HIC
2026,CUW,20452.2,HIC
2027,CUW,20587.25,HIC
2028,CUW,20722.31,HIC
2029,CUW,20857.36,HIC
2030,CUW,20992.41,HIC
2031,CUW,21127.46,HIC
2032,CUW,21262.51,HIC
2033,CUW,21397.56,HIC
2034,CUW,21532.62,HIC
2035,CUW,21667.67,HIC
2025,TCA,32219.7,HIC
2026,TCA,32716.11,HIC
2027,TCA,33212.53,HIC
2028,TCA,33708.94,HIC
2029,TCA,34205.36,HIC
2030,TCA,34701.77,HIC
2031,TCA,35198.19,HIC
2032,TCA,35694.6,HIC
2033,TCA,36191.02,HIC
2034,TCA,36687.43,HIC
2035,TCA,37183.85,HIC
2025,ASM,16152.8,HIC
2026,ASM,16504.91,HIC
2027,ASM,16857.02,HIC
2028,ASM,17209.13,HIC
2029,ASM,17561.24,HIC
2030,ASM,17913.35,HIC
2031,ASM,18265.46,HIC
2032,ASM,18617.57,HIC
2033,ASM,18969.68,HIC
2034,ASM,19321.78,HIC
2035,ASM,19673.89,HIC
2025,GUM,43816.5,HIC
2026,GUM,44769.46,HIC
2027,GUM,45722.43,HIC
2028,GUM,46675.39,HIC
2029,GUM,47628.35,HIC
2030,GUM,48581.32,HIC
2031,GUM,49534.28,HIC
2032,GUM,50487.24,HIC
2033,GUM,51440.2,HIC
2034,GUM,52393.17,HIC
2035,GUM,53346.13,HIC
2025,MNP,23554.75,HIC
2026,MNP,23917.27,HIC
2027,MNP,24279.79,HIC
2028,MNP,24642.31,HIC
2029,MNP,25004.83,HIC
2030,MNP,25367.34,HIC
2031,MNP,25729.86,HIC
2032,MNP,26092.38,HIC
2033,MNP,26454.9,HIC
2034,MNP,26817.42,HIC
2035,MNP,27179.94,HIC
2025,VIR,40134.47,HIC
2026,VIR,40320.33,HIC
2027,VIR,40506.19,HIC
2028,VIR,40692.05,HIC
2029,VIR,40877.91,HIC
2030,VIR,41063.77,HIC
2031,VIR,41249.63,HIC
2032,VIR,41435.49,HIC
2033,VIR,41621.35,HIC
2034,VIR,41807.21,HIC
2035,VIR,41993.07,HIC
2025,CYM,86976.64,HIC
2026,CYM,87369.84,HIC
2027,CYM,87763.03,HIC
2028,CYM,88156.23,HIC
2029,CYM,88549.42,HIC
2030,CYM,88942.62,HIC
2031,CYM,89335.82,HIC
2032,CYM,89729.01,HIC
2033,CYM,90122.21,HIC
2034,CYM,90515.41,HIC
2035,CYM,90908.6,HIC
2025,SSD,684.03,LIC
2026,SSD,632.78,LIC
2027,SSD,581.53,LIC
2028,SSD,530.28,LIC
2029,SSD,479.03,LIC
2030,SSD,427.79,LIC
2031,SSD,376.54,LIC
2032,SSD,325.29,LIC
2033,SSD,274.04,LIC
2034,SSD,222.79,LIC
2035,SSD,171.54,LIC
2025,XKX,6181.39,UMIC
2026,XKX,6399.59,UMIC
2027,XKX,6617.79,UMIC
2028,XKX,6835.99,UMIC
2029,XKX,7054.19,UMIC
2030,XKX,7272.39,UMIC
2031,XKX,7490.59,UMIC
2032,XKX,7708.79,UMIC
2033,XKX,7927.0,UMIC
2034,XKX,8145.2,UMIC
2035,XKX,8363.4,UMIC
2025,SXM,39029.95,HIC
2026,SXM,39748.45,HIC
2027,SXM,40466.94,HIC
2028,SXM,41185.43,HIC
2029,SXM,41903.92,HIC
2030,SXM,42622.42,HIC
2031,SXM,43340.91,HIC
2032,SXM,44059.4,HIC
2033,SXM,44777.89,HIC
2034,SXM,45496.39,HIC
2035,SXM,46214.88,HIC
2025,MAF,20420.29,HIC
2026,MAF,20403.44,HIC
2027,MAF,20386.6,HIC
2028,MAF,20369.75,HIC
2029,MAF,20352.91,HIC
2030,MAF,20336.06,HIC
2031,MAF,20319.21,HIC
2032,MAF,20302.37,HIC
2033,MAF,20285.52,HIC
2034,MAF,20268.67,HIC
2035,MAF,20251.83,HIC
